2015-02-26,2361.01,0.0,0.0
2016-06-23,1853.71,2.2273826806649595,-8.11427123286687
2016-06-24,1769.67,-1.8011308015722989,-6.376886765607581
2016-06-27,1732.19,-8.780328244304428,-6.887809667080814
2016-06-28,1751.81,-11.104535434142917,-7.870815522932126
2016-06-29,1756.2,-11.986606199901644,-8.750053262587937
2016-06-30,1750.69,-12.55689926394507,-9.560944518112649
2016-07-01,1744.56,-13.338385187055792,-10.472417892477353
2016-07-04,1724.5,-15.167361393904002,-11.73386734655234
2016-07-05,1715.95,-17.40717752555679,-13.404178405154097
2016-07-06,1689.92,-22.562971950943847,-16.1969974483401
2016-07-07,1713.51,-24.122319439068633,-18.6313368381243
2016-07-08,1705.43,-26.20973756405101,-20.879667169651324
2016-07-11,1745.43,-23.313253806472176,-21.735839969888037
2016-07-12,1754.38,-18.32902031176286,-21.01285445452173
2016-07-13,1744.15,-14.330824040604966,-19.378348683686752
2016-07-14,1745.34,-11.037239230851128,-17.246369525286067
2016-07-15,1759.41,-7.067582067297735,-14.537287505562379
2016-07-18,1788.12,-0.9594943765318931,-10.809033222110486
2016-07-19,1792.47,4.260165844187668,-6.497357430915932
2016-07-20,1800.41,9.2226461786247,-1.89061990052353
2016-07-21,1803.68,13.48017620593123,2.7575865816547256
2016-07-22,1792.97,15.445363676259603,6.716137637337498
2016-07-25,1814.75,18.91306973521864,10.521199494480603
2016-07-26,1803.96,20.651715437962594,13.76379969691443
2016-07-27,1797.63,20.461393438333516,16.07746340258851
2016-07-28,1788.51,19.156794402906144,17.379520306308113
2016-07-29,1759.74,15.36191066645847,17.20636108129213
2016-08-01,1762.12,11.851473600106374,16.021704927296195
2016-08-02,1803.63,12.978431577881338,15.33711031665891
2016-08-03,1790.09,11.771761835496136,14.411100898500441
2016-08-04,1820.24,13.890591733993688,14.249419485123559
2016-08-05,1825.45,15.573633858192125,14.512699172105243
2016-08-08,1837.05,17.657116840898425,15.238028161310977
2016-08-09,1847.15,19.933569649132778,16.401201340745942
2016-08-10,1852.54,21.314646669695776,17.67335632038156
2016-08-11,1864.7,23.097888772812894,19.186491236941677
2016-08-12,1857.7,23.454528151806016,20.488984649445158
2016-08-16,1846.86,22.091153678154114,21.074469752172476
2016-08-17,1824.4,19.033919588244544,20.71171782273972
2016-08-18,1821.01,16.07903832612874,19.597962508323377
2016-08-19,1800.17,10.447155198190785,17.20621871170571
2016-08-22,1800.34,6.220030280474475,14.227555743234925
2016-08-23,1790.6,1.396234822244196,10.64350999647361
2016-08-24,1786.32,-2.621758346523393,6.8414031755357705
2016-08-25,1781.68,-6.332491347796804,2.9506394940202894
2016-08-26,1775.9,-9.825143924253098,-0.9187178550493088
2016-08-29,1777.35,-12.272067186132745,-4.454457322876692
2016-08-30,1798.23,-12.037861487090822,-6.980910674101577
2016-08-31,1793.56,-11.95218357083786,-8.792623009707684
2016-09-01,1761.68,-15.172560444207875,-10.907559920484761
2016-09-02,1767.55,-16.43805376308069,-12.750029571066658
2016-09-05,1788.02,-14.969386868358697,-13.637009457929762
2016-09-06,1790.83,-13.307744836867869,-13.77156557499824
2016-09-07,1810.02,-9.813148570559179,-12.852601319718355
2016-09-08,1793.48,-8.32237003829232,-11.689544678523271
2016-09-09,1754.12,-11.42738265850653,-11.60686128707831
2016-09-12,1731.37,-15.67233268450741,-12.696990789421791
2016-09-13,1727.69,-18.79006739528154,-14.359034906052798
2016-09-14,1736.68,-19.671301717417236,-15.778403637344441
2016-09-15,1745.97,-19.172509042997262,-16.682425803831617
2016-09-16,1734.26,-19.54533943690126,-17.491023245063733
2016-09-19,1749.78,-17.006963195015487,-17.44508393023441
2016-09-20,1755.59,-14.191956175907308,-16.720669964332846
2016-09-21,1758.47,-11.85674848454596,-15.576419863334134
2016-09-22,1776.22,-8.14261948304079,-13.651305445356607
2016-09-23,1762.48,-7.0430162367974845,-11.824101023370465
2016-09-26,1740.05,-8.444511050104666,-10.769240293139504
2016-09-27,1732.81,-9.423557622586031,-10.224841489823064
2016-09-28,1734.59,-9.4239731631028,-9.826777711433051
2016-09-29,1730.45,-9.608567570604464,-9.570558227062618
2016-09-30,1709.51,-12.000533634563226,-10.076446508311584
2016-10-03,1725.44,-12.012974625303286,-10.51635607099732
2016-10-04,1754.04,-8.426152508041014,-9.924181178248078
2016-10-05,1762.23,-4.698176342235911,-8.547774938806674
2016-10-06,1761.9,-1.9269838617553887,-6.788747207985135
2016-10-07,1751.72,-1.2400442241446399,-5.255356688787901
2016-10-10,1765.95,0.6032549865910823,-3.5872094424158076
2016-10-11,1757.04,1.453524971258048,-2.1062668346846665
2016-10-12,1760.43,2.926210116407674,-0.5937540767027023
2016-10-13,1727.55,0.808016017241016,0.01663817353976014
2016-10-14,1719.64,-1.7195507403150714,-0.2085038471500965
2016-10-17,1714.2,-4.407703626596685,-1.1767493055856084
2016-10-18,1721.21,-5.40669930488275,-2.248616290640279
2016-10-19,1744.53,-3.8158994097721006,-2.678772642671568
2016-10-20,1748.99,-2.5002509267437745,-2.659718129535115
2016-10-21,1752.25,-1.19834572524951,-2.3309385446695767
2016-10-24,1782.79,3.000790240452943,-0.966604574192722
2016-10-25,1785.59,6.706737817556586,1.028456895886634
2016-10-26,1779.73,8.54292238754806,3.0640533213534873
2016-10-27,1795.33,11.672846358276502,5.488050500917386
2016-10-28,1817.79,16.42587961163622,8.645325694548665
2016-10-31,1814.66,19.875633430261132,11.966007988953145
2016-11-02,1765.62,16.75285225594689,13.580162210514464
2016-11-03,1767.37,14.391196705307493,14.125733042920169
2016-11-04,1758.22,11.306498172494685,13.674710338775034
2016-11-07,1761.79,8.75762944810117,12.562275262917952
2016-11-08,1783.22,8.72673132245609,11.644385079350918
2016-11-09,1790.66,9.407691729245698,11.102762249898731
2016-11-10,1796.75,10.129235839445755,10.82805304630827
2016-11-14,1753.86,5.804309686284341,9.356552269218902
2016-11-15,1754.02,2.55394817799629,7.3043573580968495
2016-11-16,1758.54,0.15705513204034105,5.180719824821665
2016-11-17,1742.39,-3.7397410737867176,2.582636918453838
2016-11-18,1725.74,-8.541113395183629,-0.6011082645667987
2016-11-21,1756.35,-7.832664743857549,-2.745697679055766
2016-11-22,1775.66,-5.448719895065551,-3.7091442496696247
2016-11-23,1796.63,-1.2753039110875761,-3.3174957380076853
2016-11-24,1807.27,2.8395213591634274,-1.9261863395046186
2016-11-25,1796.3,4.272418892916448,-0.40762478035470967
2016-11-28,1776.3,3.0845698701739366,0.4761928582850702
2016-11-29,1780.04,2.4112071927302168,1.0056944952024132
2016-11-30,1798.22,4.5817733566032075,2.0685994833731534
2016-12-01,1783.94,4.876047831055985,3.0427630790066784
2016-12-02,1783.57,4.974677261482839,3.7856668421773194
2016-12-05,1845.66,12.042687380778034,6.204910376415916
2016-12-06,1876.56,21.055443428172794,10.370746525467398
2016-12-07,1889.51,28.696931107818955,15.47706922902006
2016-12-08,1921.08,37.1644190446807,21.566450369329292
2016-12-09,1899.76,39.78909360285866,26.867030093156213
2016-12-12,1882.58,39.02848576561291,30.65054228475566
2016-12-13,1919.49,41.92301265892411,34.22650094674547
2016-12-14,1934.87,45.44617522425506,37.85479092171009
2016-12-15,1911.16,44.89884720030045,40.426066679738234
2016-12-16,1918.54,44.339812600546566,42.059973849763324
2016-12-19,1924.67,44.197524718043496,43.06403048887496
2016-12-20,1940.46,44.701344116957216,43.798168722278824
2016-12-21,1927.9,41.81581557336153,43.3969806044314
2016-12-22,1943.73,40.0510281142158,42.565808447112154
2016-12-23,1933.6,36.38004845222804,40.96561836936878
2016-12-27,1936.72,32.39353214654079,38.62919584925386
2016-12-28,1932.75,28.81275586744823,35.83751033320323
2016-12-29,1946.32,27.40815410224991,33.37519737012659
2016-12-30,1947.92,25.451421441397542,31.010913177368682
2017-01-02,1956.72,24.161626951451126,28.891962744760924
2017-01-03,1989.64,26.506323083028065,27.926284576896567
2017-01-04,1999.93,28.4222079772901,27.778441939595456
2017-01-05,1998.76,28.948118781110907,27.845527421659764
2017-01-09,2009.19,29.664160992990446,28.16388676757337
2017-01-10,2023.64,31.134031373778726,28.88086133013692
2017-01-11,2030.64,31.95263370534417,29.712528296523708
2017-01-12,2022.95,31.74688177152848,30.309171214990535
2017-01-13,2015.89,30.41605921332757,30.436650620162595
2017-01-16,2025.25,30.053738768576522,30.46050316392125
2017-01-17,2015.28,28.21280199333114,29.93321088894615
2017-01-18,2005.65,25.035629255766708,28.640084809558058
2017-01-19,2015.47,22.903104908834848,27.083156177987146
2017-01-20,2006.01,19.553612567880464,24.995576528165614
2017-01-23,1991.36,14.97922375692815,22.163626247925205
2017-01-24,2013.17,13.362941872022475,19.58617705112549
2017-01-25,2079.15,18.892054303326177,19.15175742837091
2017-01-26,2080.4,22.518356793227213,19.83312326851384
2017-01-27,2084.05,25.146304208176616,21.06182203796463
2017-01-30,2051.49,23.010006629431018,21.443277367980475
2017-01-31,2056.83,21.751146966459373,21.45358614528523
2017-02-01,2079.1,22.498268687553264,21.706540623054195
2017-02-02,2065.14,21.22084260371571,21.618952579336355
2017-02-03,2076.12,21.11502108215268,21.617495813107713
2017-02-06,2089.61,22.000517795483802,21.8885510547449
2017-02-07,2086.54,22.03499380423318,21.98894775120333
2017-02-08,2083.65,21.63378623146764,21.882204997107056
2017-02-09,2132.4,26.195733719157488,22.981885366879627
2017-02-10,2154.79,30.522726631573278,25.019566459592525
2017-02-13,2179.66,35.84134950524049,28.010973114272744
2017-02-14,2173.76,38.52266266953757,30.96411084364619
2017-02-15,2184.33,41.692201876558556,34.061600176465
2017-02-16,2215.36,46.733626677246775,37.7495368253841
2017-02-17,2188.3,46.28763153702448,40.37696787785623
2017-02-20,2192.79,45.794502330631985,42.21355110905586
2017-02-21,2248.52,50.60804554776405,44.900207790157445
2017-02-22,2251.02,53.25167561709213,47.53717553462301
2017-02-23,2256.01,54.7580821524848,49.834259129707874
2017-02-24,2212.04,50.209193277260965,50.219588293279074
2017-02-27,2210.26,44.70093628843688,48.965313457217555
2017-02-28,2191.25,36.99781487073824,45.87816614877216
2017-03-01,2253.96,36.98076687376761,43.455881879210494
2017-03-02,2254.51,36.932645956799206,41.63521331173022
2017-03-03,2232.98,33.611976365229566,39.38215950940478
2017-03-06,2217.41,28.18223825793939,36.12704706715925
2017-03-07,2200.98,21.789075432664504,31.90402016808959
2017-03-08,2213.24,17.713619577611553,27.60460204060814
2017-03-09,2189.66,10.770774591768259,22.59574181972754
2017-03-10,2200.03,6.041495330659018,17.672586204641007
2017-03-13,2242.55,6.745035343727977,14.32671782919302
2017-03-14,2238.38,7.317929500347873,11.972512972513858
2017-03-15,2229.87,6.46978248932146,9.97858603445405
2017-03-16,2283.7,11.700399245931749,9.964343517749256
2017-03-17,2296.97,16.05338913060541,11.24044972757826
2017-03-20,2281.45,17.3717725480833,12.683631197696405
2017-03-21,2252.57,15.395088443518034,13.314440881487606
2017-03-22,2223.84,10.648532093911854,12.645482771080458
2017-03-23,2235.33,8.498302110857367,11.65854854021064
2017-03-24,2234.82,6.754180644558346,10.432642170328984
2017-03-27,2201.88,1.8761517979119162,8.183078608865838
2017-03-28,2225.41,0.6046994010825983,6.169451848764071
2017-03-29,2214.45,-1.7741509005022635,3.9100849436513676
2017-03-30,2209.1,-4.000171888409568,1.5255333835080884
2017-03-31,2175.96,-9.003911457863978,-1.6421227694123532
2017-04-03,2219.88,-9.181247169216931,-4.025681006578824
2017-04-04,2239.3,-7.41895154473832,-5.240678520005976
2017-04-05,2253.64,-4.469780083884871,-5.311141353326337
2017-04-06,2254.47,-1.083817845122212,-4.4133827850923755
2017-04-07,2248.33,1.3325781187963912,-2.9879243959166493
2017-04-10,2244.02,2.2780200305146536,-1.6374782194943878
2017-04-11,2221.82,0.36647471614833194,-1.0930459533346724
2017-04-12,2214.06,-1.5316989399084378,-1.1526115007137498
2017-04-13,2233.63,-1.0994609255162686,-0.9789029027937168
2017-04-18,2237.36,-0.42296769456243055,-0.662169674127467
2017-04-19,2274.69,4.325319722980112,0.8230528545210605
2017-04-20,2285.82,10.044263088077514,3.422918158829864
2017-04-21,2264.07,11.066089237374399,5.580293493398895
2017-04-24,2296.9,14.84609105167874,8.170999851159538
2017-04-25,2353.17,23.8903358433663,12.53945615562789
2017-04-26,2383.97,33.85697729718868,18.548526744100457
2017-04-27,2382.78,40.7091799745308,24.94596938701651
2017-04-28,2376.87,44.40993001856032,30.735573385842095
2017-05-02,2392.09,48.27535182346537,36.108851194271
2017-05-04,2381.0,49.4558535035153,40.36152670012963
2017-05-05,2382.17,49.362401291828974,43.40970761236134
2017-05-08,2374.23,47.23415615265594,45.09985126290912
2017-05-09,2413.53,48.69199344178969,46.684789955707245
2017-05-10,2380.25,44.97098044859649,46.68416960940533
2017-05-11,2364.93,39.999004844521096,45.13753096871214
2017-05-12,2368.5,34.98486547646144,42.48318953835623
2017-05-15,2377.15,30.831940362290425,39.29481171998291
2017-05-16,2340.34,22.614028346976284,34.60381889289908
2017-05-17,2302.21,11.842425898577403,28.15010550977331
2017-05-18,2295.14,2.6958686821585616,20.83944825271296
2017-05-19,2328.7,-1.0857551418775984,14.37749400618865
2017-05-22,2343.13,-2.424314684651108,9.139635515707258
2017-05-23,2307.84,-7.750763771701713,3.8470470240399433
2017-05-24,2324.99,-9.976121305021024,-0.6229910689254095
2017-05-25,2358.41,-8.631500742536446,-3.510313360203121
2017-05-26,2326.28,-10.687694392710455,-6.147300291509024
2017-05-29,2323.58,-11.958982163579094,-8.301880578919414
2017-05-30,2292.27,-16.269738499324376,-10.864381899836188
2017-05-31,2281.18,-20.9939498580502,-13.877559147974502
2017-06-01,2278.26,-23.73328599088609,-16.80112287137767
2017-06-02,2303.21,-21.506056531693503,-18.364620552436865
2017-06-05,2276.01,-21.95333630901132,-19.55004093582498
2017-06-06,2303.68,-19.382213011164367,-19.69898074120696
2017-06-07,2308.64,-16.829878948123223,-19.14809151404021
2017-06-08,2340.23,-10.335518348971618,-16.937800804148097
2017-06-09,2330.72,-6.616622350428315,-14.249082910064512
2017-06-12,2295.01,-8.116036489825092,-12.550341788038036
2017-06-13,2302.41,-7.748382934551955,-11.081033075162251
2017-06-14,2295.99,-7.506310752421541,-9.858025763973302
2017-06-16,2304.5,-5.8832105585775025,-8.547256045539912
2017-06-19,2334.27,-1.1161920885833752,-6.266599870156736
2017-06-20,2302.83,-0.7298070527531308,-4.50385077877719
2017-06-21,2319.13,1.1554423111188044,-2.724015114263172
2017-06-22,2308.16,1.5974400584277646,-1.4014717331022233
2017-06-23,2304.48,0.7191953697451936,-0.722424415585527
2017-06-26,2337.69,3.5175316799150096,0.5736680664591628
2017-06-27,2345.05,6.119099953013574,2.2414668323656604
2017-06-28,2327.68,6.383347203542598,3.5588277628072302
2017-06-29,2329.26,6.964332263496544,4.670944981770812
2017-06-30,2299.8,4.128812960357209,4.641859440523285
2017-07-03,2323.74,5.0593513604408145,4.863723486124455
2017-07-04,2294.27,2.0803160680166,4.186641959770907
2017-07-05,2307.49,0.7370171621923873,3.3067734634846118
2017-07-06,2300.74,-0.7903178927044792,2.251865027841601
2017-07-07,2295.82,-2.89366503838437,0.8353671679863028
2017-07-10,2300.66,-3.799005232109721,-0.5245140405982365
2017-07-11,2297.73,-4.47478473633555,-1.7324476816083232
2017-07-12,2341.54,-1.000487039417294,-1.7111036603770466
2017-07-13,2350.83,2.6822197765809506,-0.6421314336972871
2017-07-14,2350.43,5.654780551436943,0.944180807852908
2017-07-17,2372.17,10.442058472075587,3.4883519241192227
2017-07-18,2360.75,13.076724328631826,6.135879586019032
2017-07-19,2374.31,15.585717648147693,8.830691013354121
2017-07-20,2358.5,16.047075330916414,11.019189731405083
2017-07-21,2343.1,14.158150089673654,12.168370584846274
2017-07-24,2334.69,11.781802272233563,12.401656208560269
2017-07-25,2341.36,10.940060278999681,12.278590831232792
2017-07-26,2360.26,11.856369935190742,12.359225136230982
2017-07-27,2350.91,11.549130416742173,12.27632738423873
2017-07-28,2360.42,11.306548054750692,12.051427382226857
2017-07-31,2374.17,12.188477148255515,12.06766283253611
2017-08-01,2386.4,14.26681908206865,12.590684826734945
2017-08-02,2366.06,13.042649577073007,12.642701144017742
2017-08-03,2365.48,11.845511988534781,12.396468826683952
2017-08-04,2380.16,12.087293899713131,12.32537505256709
2017-08-07,2388.21,12.867179945117641,12.499937201160987
2017-08-08,2425.02,17.697295245277928,13.917818387839551
2017-08-09,2408.11,18.998751723775513,15.339241909303528
2017-08-10,2382.67,16.825712754498,15.822871159349742
2017-08-11,2371.72,13.255207495803916,15.202604553487163
2017-08-14,2376.66,10.915888929142056,14.062918464596173
2017-08-16,2381.18,9.255170550618459,12.78411453669781
2017-08-17,2353.18,4.406571647535657,10.538755397309385
2017-08-18,2359.87,1.5236266756874102,8.070583416100362
2017-08-21,2377.28,1.6262590063743119,6.231367637538168
2017-08-22,2387.24,2.7428310776131184,5.055732400254507
2017-08-23,2391.06,3.884434587940632,4.456162631244159
2017-08-24,2456.27,11.542698474901044,6.120577730088494
2017-08-25,2471.74,18.22947485873783,9.24875485054712
2017-08-28,2531.31,29.5430535122091,14.700368128861708
2017-08-29,2497.58,34.087909584386125,20.0512343416233
2017-08-30,2524.57,39.95245189145999,25.747942955784048
2017-08-31,2516.26,42.71924286271178,30.826833643505793
2017-09-01,2527.62,45.41020319097515,35.36127190082807
2017-09-04,2519.42,46.18058961839188,38.94767135731425
2017-09-05,2517.45,45.77357898789751,41.50428914248713
2017-09-06,2512.4,44.009280780670906,42.78944687621558
2017-09-07,2491.79,39.66700661427876,42.44391187181781
2017-09-08,2483.58,34.59621648005805,40.58454204977912
2017-09-11,2513.44,32.27838712329685,38.47127902992083
2017-09-12,2505.88,28.91441510177583,35.85804590891033
2017-09-13,2500.16,24.16054837310321,32.557022513737195
2017-09-14,2507.43,21.758287486764402,29.377322737091845
2017-09-15,2498.32,17.835596362337128,25.91662903706552
2017-09-18,2501.75,14.678096744512004,22.475912638158714
2017-09-19,2502.81,11.64181150702143,19.11048903181592
2017-09-20,2499.63,8.755350295159587,15.89435177205285
2017-09-21,2468.72,2.8943823560903184,12.00097017086158
2017-09-22,2480.73,-0.6779890603911554,8.162380164023057
2017-09-25,2453.15,-6.221657801074343,3.853283492803477
2017-09-26,2443.34,-11.281170578206456,-0.6496202964964177
2017-09-27,2433.82,-16.583557382112758,-5.411252942849576
2017-09-28,2427.04,-21.102396762786157,-10.124286111490559
2017-09-29,2453.46,-20.70908649697867,-13.488669676278395
2017-10-02,2469.58,-18.37998692074416,-15.32079188239002
2017-10-03,2469.51,-15.638011321920658,-15.895160419223808
2017-10-04,2444.19,-16.453778142207284,-16.427486086877874
2017-10-05,2463.45,-14.442812839965882,-16.21067510112536
2017-10-06,2479.46,-10.937004944878026,-14.987955610235698
2017-10-09,2499.35,-5.248477945594914,-12.430652597447905
2017-10-10,2516.49,0.7824493182001788,-8.774933725699244
2017-10-11,2551.78,9.706109235356962,-3.529413847304264
2017-10-12,2537.69,14.941229819295586,1.8117708278607032
2017-10-13,2528.16,17.667680495853347,6.507336250518421
2017-10-16,2534.52,20.263549038814745,10.675012208139925
2017-10-17,2514.36,19.608491957834303,13.640266512924786
2017-10-18,2502.34,17.232353984384645,15.181136414704163
2017-10-19,2467.49,11.37426583840579,14.682226379716573
